.1.3.6.1.2.1.1.1.0 = STRING: Cisco IOS Software, C3750 Software (C3750-IPBASE-M), Version 12.2(35)SE5, RELEASE SOFTWARE (fc1)
Copyright (c) 1986-2007 by Cisco Systems, Inc.
Compiled Thu 19-Jul-07 19:15 by nachen
.1.3.6.1.2.1.1.2.0 = OID: .1.3.6.1.4.1.9.1.516
.1.3.6.1.2.1.1.3.0 = Timeticks: (1052976714) 121 days, 20:56:07.14
.1.3.6.1.2.1.1.4.0 = STRING: 
.1.3.6.1.2.1.1.5.0 = STRING: switch-cisco-3750-stack-SW1
.1.3.6.1.2.1.1.6.0 = STRING: 
.1.3.6.1.2.1.1.7.0 = INTEGER: 6
.1.3.6.1.2.1.1.8.0 = Timeticks: (0) 0:00:00.00
.1.3.6.1.2.1.2.1.0 = INTEGER: 67
.1.3.6.1.2.1.2.2.1.1.1 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.1.124 = INTEGER: 124
.1.3.6.1.2.1.2.2.1.1.306 = INTEGER: 306
.1.3.6.1.2.1.2.2.1.1.5001 = INTEGER: 5001
.1.3.6.1.2.1.2.2.1.1.5179 = INTEGER: 5179
.1.3.6.1.2.1.2.2.1.1.5180 = INTEGER: 5180
.1.3.6.1.2.1.2.2.1.1.5181 = INTEGER: 5181
.1.3.6.1.2.1.2.2.1.1.5182 = INTEGER: 5182
.1.3.6.1.2.1.2.2.1.1.5183 = INTEGER: 5183
.1.3.6.1.2.1.2.2.1.1.5184 = INTEGER: 5184
.1.3.6.1.2.1.2.2.1.1.10101 = INTEGER: 10101
.1.3.6.1.2.1.2.2.1.1.10102 = INTEGER: 10102
.1.3.6.1.2.1.2.2.1.1.10103 = INTEGER: 10103
.1.3.6.1.2.1.2.2.1.1.10104 = INTEGER: 10104
.1.3.6.1.2.1.2.2.1.1.10105 = INTEGER: 10105
.1.3.6.1.2.1.2.2.1.1.10106 = INTEGER: 10106
.1.3.6.1.2.1.2.2.1.1.10107 = INTEGER: 10107
.1.3.6.1.2.1.2.2.1.1.10108 = INTEGER: 10108
.1.3.6.1.2.1.2.2.1.1.10109 = INTEGER: 10109
.1.3.6.1.2.1.2.2.1.1.10110 = INTEGER: 10110
.1.3.6.1.2.1.2.2.1.1.10111 = INTEGER: 10111
.1.3.6.1.2.1.2.2.1.1.10112 = INTEGER: 10112
.1.3.6.1.2.1.2.2.1.1.10113 = INTEGER: 10113
.1.3.6.1.2.1.2.2.1.1.10114 = INTEGER: 10114
.1.3.6.1.2.1.2.2.1.1.10115 = INTEGER: 10115
.1.3.6.1.2.1.2.2.1.1.10116 = INTEGER: 10116
.1.3.6.1.2.1.2.2.1.1.10117 = INTEGER: 10117
.1.3.6.1.2.1.2.2.1.1.10118 = INTEGER: 10118
.1.3.6.1.2.1.2.2.1.1.10119 = INTEGER: 10119
.1.3.6.1.2.1.2.2.1.1.10120 = INTEGER: 10120
.1.3.6.1.2.1.2.2.1.1.10121 = INTEGER: 10121
.1.3.6.1.2.1.2.2.1.1.10122 = INTEGER: 10122
.1.3.6.1.2.1.2.2.1.1.10123 = INTEGER: 10123
.1.3.6.1.2.1.2.2.1.1.10124 = INTEGER: 10124
.1.3.6.1.2.1.2.2.1.1.10125 = INTEGER: 10125
.1.3.6.1.2.1.2.2.1.1.10126 = INTEGER: 10126
.1.3.6.1.2.1.2.2.1.1.10127 = INTEGER: 10127
.1.3.6.1.2.1.2.2.1.1.10128 = INTEGER: 10128
.1.3.6.1.2.1.2.2.1.1.10601 = INTEGER: 10601
.1.3.6.1.2.1.2.2.1.1.10602 = INTEGER: 10602
.1.3.6.1.2.1.2.2.1.1.10603 = INTEGER: 10603
.1.3.6.1.2.1.2.2.1.1.10604 = INTEGER: 10604
.1.3.6.1.2.1.2.2.1.1.10605 = INTEGER: 10605
.1.3.6.1.2.1.2.2.1.1.10606 = INTEGER: 10606
.1.3.6.1.2.1.2.2.1.1.10607 = INTEGER: 10607
.1.3.6.1.2.1.2.2.1.1.10608 = INTEGER: 10608
.1.3.6.1.2.1.2.2.1.1.10609 = INTEGER: 10609
.1.3.6.1.2.1.2.2.1.1.10610 = INTEGER: 10610
.1.3.6.1.2.1.2.2.1.1.10611 = INTEGER: 10611
.1.3.6.1.2.1.2.2.1.1.10612 = INTEGER: 10612
.1.3.6.1.2.1.2.2.1.1.10613 = INTEGER: 10613
.1.3.6.1.2.1.2.2.1.1.10614 = INTEGER: 10614
.1.3.6.1.2.1.2.2.1.1.10615 = INTEGER: 10615
.1.3.6.1.2.1.2.2.1.1.10616 = INTEGER: 10616
.1.3.6.1.2.1.2.2.1.1.10617 = INTEGER: 10617
.1.3.6.1.2.1.2.2.1.1.10618 = INTEGER: 10618
.1.3.6.1.2.1.2.2.1.1.10619 = INTEGER: 10619
.1.3.6.1.2.1.2.2.1.1.10620 = INTEGER: 10620
.1.3.6.1.2.1.2.2.1.1.10621 = INTEGER: 10621
.1.3.6.1.2.1.2.2.1.1.10622 = INTEGER: 10622
.1.3.6.1.2.1.2.2.1.1.10623 = INTEGER: 10623
.1.3.6.1.2.1.2.2.1.1.10624 = INTEGER: 10624
.1.3.6.1.2.1.2.2.1.1.10625 = INTEGER: 10625
.1.3.6.1.2.1.2.2.1.1.10626 = INTEGER: 10626
.1.3.6.1.2.1.2.2.1.1.10627 = INTEGER: 10627
.1.3.6.1.2.1.2.2.1.1.10628 = INTEGER: 10628
.1.3.6.1.2.1.2.2.1.1.14501 = INTEGER: 14501
.1.3.6.1.2.1.2.2.1.2.1 = STRING: Vlan1
.1.3.6.1.2.1.2.2.1.2.124 = STRING: Vlan124
.1.3.6.1.2.1.2.2.1.2.306 = STRING: Vlan306
.1.3.6.1.2.1.2.2.1.2.5001 = STRING: Port-channel1
.1.3.6.1.2.1.2.2.1.2.5179 = STRING: StackPort1
.1.3.6.1.2.1.2.2.1.2.5180 = STRING: StackSub-St1-1
.1.3.6.1.2.1.2.2.1.2.5181 = STRING: StackSub-St1-2
.1.3.6.1.2.1.2.2.1.2.5182 = STRING: StackPort2
.1.3.6.1.2.1.2.2.1.2.5183 = STRING: StackSub-St2-1
.1.3.6.1.2.1.2.2.1.2.5184 = STRING: StackSub-St2-2
.1.3.6.1.2.1.2.2.1.2.10101 = STRING: GigabitEthernet1/0/1
.1.3.6.1.2.1.2.2.1.2.10102 = STRING: GigabitEthernet1/0/2
.1.3.6.1.2.1.2.2.1.2.10103 = STRING: GigabitEthernet1/0/3
.1.3.6.1.2.1.2.2.1.2.10104 = STRING: GigabitEthernet1/0/4
.1.3.6.1.2.1.2.2.1.2.10105 = STRING: GigabitEthernet1/0/5
.1.3.6.1.2.1.2.2.1.2.10106 = STRING: GigabitEthernet1/0/6
.1.3.6.1.2.1.2.2.1.2.10107 = STRING: GigabitEthernet1/0/7
.1.3.6.1.2.1.2.2.1.2.10108 = STRING: GigabitEthernet1/0/8
.1.3.6.1.2.1.2.2.1.2.10109 = STRING: GigabitEthernet1/0/9
.1.3.6.1.2.1.2.2.1.2.10110 = STRING: GigabitEthernet1/0/10
.1.3.6.1.2.1.2.2.1.2.10111 = STRING: GigabitEthernet1/0/11
.1.3.6.1.2.1.2.2.1.2.10112 = STRING: GigabitEthernet1/0/12
.1.3.6.1.2.1.2.2.1.2.10113 = STRING: GigabitEthernet1/0/13
.1.3.6.1.2.1.2.2.1.2.10114 = STRING: GigabitEthernet1/0/14
.1.3.6.1.2.1.2.2.1.2.10115 = STRING: GigabitEthernet1/0/15
.1.3.6.1.2.1.2.2.1.2.10116 = STRING: GigabitEthernet1/0/16
.1.3.6.1.2.1.2.2.1.2.10117 = STRING: GigabitEthernet1/0/17
.1.3.6.1.2.1.2.2.1.2.10118 = STRING: GigabitEthernet1/0/18
.1.3.6.1.2.1.2.2.1.2.10119 = STRING: GigabitEthernet1/0/19
.1.3.6.1.2.1.2.2.1.2.10120 = STRING: GigabitEthernet1/0/20
.1.3.6.1.2.1.2.2.1.2.10121 = STRING: GigabitEthernet1/0/21
.1.3.6.1.2.1.2.2.1.2.10122 = STRING: GigabitEthernet1/0/22
.1.3.6.1.2.1.2.2.1.2.10123 = STRING: GigabitEthernet1/0/23
.1.3.6.1.2.1.2.2.1.2.10124 = STRING: GigabitEthernet1/0/24
.1.3.6.1.2.1.2.2.1.2.10125 = STRING: GigabitEthernet1/0/25
.1.3.6.1.2.1.2.2.1.2.10126 = STRING: GigabitEthernet1/0/26
.1.3.6.1.2.1.2.2.1.2.10127 = STRING: GigabitEthernet1/0/27
.1.3.6.1.2.1.2.2.1.2.10128 = STRING: GigabitEthernet1/0/28
.1.3.6.1.2.1.2.2.1.2.10601 = STRING: GigabitEthernet2/0/1
.1.3.6.1.2.1.2.2.1.2.10602 = STRING: GigabitEthernet2/0/2
.1.3.6.1.2.1.2.2.1.2.10603 = STRING: GigabitEthernet2/0/3
.1.3.6.1.2.1.2.2.1.2.10604 = STRING: GigabitEthernet2/0/4
.1.3.6.1.2.1.2.2.1.2.10605 = STRING: GigabitEthernet2/0/5
.1.3.6.1.2.1.2.2.1.2.10606 = STRING: GigabitEthernet2/0/6
.1.3.6.1.2.1.2.2.1.2.10607 = STRING: GigabitEthernet2/0/7
.1.3.6.1.2.1.2.2.1.2.10608 = STRING: GigabitEthernet2/0/8
.1.3.6.1.2.1.2.2.1.2.10609 = STRING: GigabitEthernet2/0/9
.1.3.6.1.2.1.2.2.1.2.10610 = STRING: GigabitEthernet2/0/10
.1.3.6.1.2.1.2.2.1.2.10611 = STRING: GigabitEthernet2/0/11
.1.3.6.1.2.1.2.2.1.2.10612 = STRING: GigabitEthernet2/0/12
.1.3.6.1.2.1.2.2.1.2.10613 = STRING: GigabitEthernet2/0/13
.1.3.6.1.2.1.2.2.1.2.10614 = STRING: GigabitEthernet2/0/14
.1.3.6.1.2.1.2.2.1.2.10615 = STRING: GigabitEthernet2/0/15
.1.3.6.1.2.1.2.2.1.2.10616 = STRING: GigabitEthernet2/0/16
.1.3.6.1.2.1.2.2.1.2.10617 = STRING: GigabitEthernet2/0/17
.1.3.6.1.2.1.2.2.1.2.10618 = STRING: GigabitEthernet2/0/18
.1.3.6.1.2.1.2.2.1.2.10619 = STRING: GigabitEthernet2/0/19
.1.3.6.1.2.1.2.2.1.2.10620 = STRING: GigabitEthernet2/0/20
.1.3.6.1.2.1.2.2.1.2.10621 = STRING: GigabitEthernet2/0/21
.1.3.6.1.2.1.2.2.1.2.10622 = STRING: GigabitEthernet2/0/22
.1.3.6.1.2.1.2.2.1.2.10623 = STRING: GigabitEthernet2/0/23
.1.3.6.1.2.1.2.2.1.2.10624 = STRING: GigabitEthernet2/0/24
.1.3.6.1.2.1.2.2.1.2.10625 = STRING: GigabitEthernet2/0/25
.1.3.6.1.2.1.2.2.1.2.10626 = STRING: GigabitEthernet2/0/26
.1.3.6.1.2.1.2.2.1.2.10627 = STRING: GigabitEthernet2/0/27
.1.3.6.1.2.1.2.2.1.2.10628 = STRING: GigabitEthernet2/0/28
.1.3.6.1.2.1.2.2.1.2.14501 = STRING: Null0
